355,70,0.833333,0.6986460878,,false,0.000436,100,2,0.6986460878
356,70,0.833333,0.6942389548,,false,0.000436,100,1,0.6942389548
357,70,0.833333,0.6936863173,,false,0.000436,100,1,0.6936863173
358,70,0.833333,0.6978287231,,false,0.000436,100,1,0.6978287231
359,70,0.833333,0.6969357677,,false,0.000436,100,1,0.6969357677
360,70,0.833333,0.6943179749,,false,0.000436,100,1,0.6943179749
411,80,0.833333,0.6092445368,,false,0.000436,100,1,0.6092445368
412,80,0.833333,0.6086366539,0.6094115994,false,0.000436,100,1,0.6086366539
413,80,0.833333,0.6093419107,,false,0.000436,100,1,0.6093419107
414,80,0.833333,0.6079209105,,false,0.000436,100,1,0.6079209105
415,80,0.833333,0.6091350283,,false,0.000436,100,1,0.6091350283
416,80,0.833333,0.6096346177,,false,0.000436,100,2,0.6096346177
417,80,0.833333,0.6110223642,,false,0.000436,100,2,0.6110223642
418,80,0.833333,0.609719529,,false,0.000436,100,1,0.609719529
419,80,0.833333,0.6107053048,,false,0.000436,100,2,0.6107053048
420,80,0.833333,0.6085880757,,false,0.000436,100,1,0.6085880757
